name,lat,lng,municipality,ngbe_type,ngbe_code,source,date,arcgis_objectid
Abanillas,43.346131,-4.461182,VAL DE SAN VICENTE,NGBE,2.1.4,,,13303
Abaño,43.361878,-4.390808,SAN VICENTE DE LA BARQUERA,NGBE,2.1.4,,,13304
Abiada,43.018310,-4.290526,HERMANDAD DE CAMPOO DE SUSO,NGBE,2.1.4,,,13305
Abionzo,43.245300,-3.813598,VILLACARRIEDO,NGBE,2.1.4,,,13306
Acereda,43.231872,-3.933777,SANTIURDE DE TORANZO,NGBE,2.1.4,,,13307
Adal-Treto,43.396117,-3.475094,BÁRCENA DE CICERO,NGBE,2.1.4,,,13308
Adino,43.343612,-3.336212,GURIEZO,NGBE,2.1.9,,,4586
Aés,43.283874,-3.956421,PUENTE VIESGO,NGBE,2.1.4,,,13310
Agüera,43.296325,-3.256410,GURIEZO,NGBE,2.1.4,,,13311
Agüero,43.414304,-3.723995,MARINA DE CUDEYO,NGBE,2.1.4,,,13312
Ahedo,43.336730,-3.390807,AMPUERO,NGBE,2.1.9,,,4606
Aja,43.200073,-3.522581,SOBA,NGBE,2.1.4,,,13313
Ajanedo,43.261291,-3.711791,MIERA,NGBE,2.1.9,,,4607
Ajo,43.479203,-3.612867,BAREYO,NGBE,2.1.4,,,13315
Ajo,43.479203,-3.612867,BAREYO,NGBE,2.1.3,,,13929
Alar,43.110901,-3.804810,SAN PEDRO DEL ROMERAL,NGBE,2.1.9,https://pares.cultura.gob.es/catastro/servlets/ServletController?mapas=0&accion=1&volver=0&txtBusqueda=Alar&tipo=0&tipolocal=-1&provact=39&Buscar=Buscar,1749-1753,588
Alceda,43.193909,-3.917786,CORVERA DE TORANZO,NGBE,2.1.4,,,13317
Aldano,43.131982,-3.870868,SAN PEDRO DEL ROMERAL,NGBE,2.1.9,,,4621
Aldea de Ebro,42.905884,-4.030213,VALDEPRADO DEL RÍO,NGBE,2.1.4,,,13318
Aldueso,43.017883,-4.088012,CAMPOO DE ENMEDIO,NGBE,2.1.4,,,13319
Aliezo,43.172123,-4.600742,CILLORIGO DE LIÉBANA,NGBE,2.1.9,,,4624
Alisas,43.297895,-3.657833,Varios o fuera de Cantabria,NGBE,2.1.9,,,591
Alisas,43.354492,-3.410399,AMPUERO,NGBE,2.1.9,,,592
Allén del Hoyo,42.929688,-3.882814,VALDERREDIBLE,NGBE,2.1.4,,,13320
Allende,43.215122,-4.596977,CILLORIGO DE LIÉBANA,NGBE,2.1.6,https://pares.cultura.gob.es/catastro/servlets/ServletController?accion=4&opcionV=3&orden=0&loc=13953&pageNum=1,1749-1753,4625
Allendelagua,43.395874,-3.247007,CASTRO-URDIALES,NGBE,2.1.9,,,4626
Aloños,43.229309,-3.874512,VILLACARRIEDO,NGBE,2.1.4,,,13321
Ambrosero,43.417113,-3.549678,BÁRCENA DE CICERO,NGBE,2.1.4,,,13322
Ampuero,43.342430,-3.417350,AMPUERO,NGBE,2.1.9,,,613
Ampuero,43.342430,-3.417350,AMPUERO,NGBE,2.1.3,,,13937
Anaz,43.362486,-3.753782,MEDIO CUDEYO,NGBE,2.1.4,,,13324
Ancillo,43.449889,-3.491083,ARGOÑOS,NGBE,2.1.9,,,614
Anero,43.396910,-3.650814,RIBAMONTÁN AL MONTE,NGBE,2.1.4,,,13325
Angostina,43.335509,-3.325684,GURIEZO,NGBE,2.1.9,,,4773
Angustina,43.318908,-3.709104,RIOTUERTO,NGBE,2.1.9,,,616
Aniezo,43.144131,-4.536823,CABEZÓN DE LIÉBANA,NGBE,2.1.4,,,13327
Aradillos,43.030090,-4.133789,CAMPOO DE ENMEDIO,NGBE,2.1.4,,,13329
Arantiones,42.823304,-3.970583,VALDERREDIBLE,NGBE,2.1.4,,,13330
Arca,43.155728,-4.047438,MOLLEDO,Autonómico,2.1.6,,,119445
Arce,43.410094,-3.942384,PIÉLAGOS,NGBE,2.1.4,,,13331
Arcera,42.875306,-4.047486,VALDEPRADO DEL RÍO,NGBE,2.1.4,,,13333
Arenal,43.331114,-3.816589,PENAGOS,NGBE,2.1.4,,,13334
Arenas,43.287903,-4.447083,RIONANSA,NGBE,2.1.4,,,13335
Arenas de Iguña,43.185507,-4.048746,ARENAS DE IGUÑA,NGBE,2.1.9,,,634
Arenas de Iguña,43.185507,-4.048746,ARENAS DE IGUÑA,NGBE,2.1.3,,,13946
Arenillas de Ebro,42.818483,-3.909792,VALDERREDIBLE,NGBE,2.1.4,,,13337
Areños,43.113761,-4.728161,CAMALEÑO,NGBE,2.1.9,,,4796
Argomilla,43.307921,-3.873779,SANTA MARÍA DE CAYÓN,NGBE,2.1.4,,,13338
Argoños,43.455652,-3.493961,ARGOÑOS,NGBE,2.1.9,,,637
Argoños,43.455652,-3.493961,ARGOÑOS,NGBE,2.1.3,,,13950
Argüébanes,43.175476,-4.664490,CAMALEÑO,NGBE,2.1.4,,,13339
Argüedes,43.348955,-4.355650,VALDÁLIGA,NGBE,2.1.6,,,4800
Argüeso,43.031128,-4.199889,HERMANDAD DE CAMPOO DE SUSO,NGBE,2.1.4,,,13340
Armaño,43.176804,-4.608219,CILLORIGO DE LIÉBANA,NGBE,2.1.4,,,13341
Arnuero,43.470514,-3.561625,ARNUERO,NGBE,2.1.4,,,13342
Arnuero,43.470514,-3.561625,ARNUERO,NGBE,2.1.3,,,13954
Arredondo,43.274697,-3.601484,ARREDONDO,NGBE,2.1.9,,,642
Arredondo,43.274697,-3.601484,ARREDONDO,NGBE,2.1.3,,,13956
Arroyal,42.909611,-4.077187,VALDEPRADO DEL RÍO,NGBE,2.1.4,,,13344
Arroyal,42.909611,-4.077187,VALDEPRADO DEL RÍO,NGBE,2.1.3,,,13957
Arroyo,42.972473,-4.054504,ROZAS DE VALDEARROYO (LAS),NGBE,2.1.9,,,4817
Arroyo,43.403687,-4.126404,SANTILLANA DEL MAR,NGBE,2.1.4,https://pares.cultura.gob.es/catastro/servlets/ServletController?mapas=0&accion=1&volver=0&txtBusqueda=Arroyo&tipo=0&tipolocal=-1&provact=39&Buscar=Buscar,1749-1753,13346
Arroyuelos,42.839478,-3.859499,VALDERREDIBLE,NGBE,2.1.4,,,13348
Asón,43.240112,-3.605711,SOBA,NGBE,2.1.9,,,672
Asón,43.240112,-3.605711,SOBA,NGBE,2.1.4,,,13349
Astrana,43.202087,-3.561522,SOBA,NGBE,2.1.4,,,13350
Avellanedo,43.072510,-4.524414,PESAGUERO,NGBE,2.1.4,,,13352
Azoños,43.430114,-3.908509,SANTA CRUZ DE BEZANA,NGBE,2.1.4,,,13353
Bada,43.090412,-4.675272,VEGA DE LIÉBANA,Histórico,2.1.9,,,322678
Bádames,43.355062,-3.496931,VOTO,NGBE,2.1.4,,,13354
Bádames,43.355062,-3.496931,VOTO,NGBE,2.1.3,,,13963
Balbacienta,43.358276,-3.312377,GURIEZO,NGBE,2.1.9,,,5286
Baltezana,43.341130,-3.171232,CASTRO-URDIALES,NGBE,2.1.9,,,5290
Bárago,43.071608,-4.623460,VEGA DE LIÉBANA,NGBE,2.1.4,,,13356
Baranda,43.446715,-3.528070,ESCALANTE,NGBE,2.1.9,,,5293
Bárcena,43.135125,-4.712912,CAMALEÑO,NGBE,2.1.9,,,699
Bárcena,43.284729,-3.437926,RAMALES DE LA VICTORIA,NGBE,2.1.6,,,5307
Bárcena,43.186523,-3.900879,SANTIURDE DE TORANZO,NGBE,2.1.4,,,13357
Bárcena,43.125498,-4.057998,Varios o fuera de Cantabria,NGBE,2.1.4,,,13358
Bárcena de Carriedo,43.245483,-3.828613,VILLACARRIEDO,NGBE,2.1.4,,,13360
Bárcena de Cudón,43.410705,-3.996217,MIENGO,NGBE,2.1.4,,,13362
Bárcena de Ebro,42.852479,-4.035523,VALDERREDIBLE,NGBE,2.1.4,,,13363
Bárcena de Pie de Concha,43.125498,-4.057998,Varios o fuera de Cantabria,NGBE,2.1.9,,,700
Bárcena de Pie de Concha,43.125498,-4.057998,Varios o fuera de Cantabria,NGBE,2.1.3,,,13971
Bárcena Mayor,43.143310,-4.193725,TOJOS (LOS),NGBE,2.1.4,,,13364
Barcenaciones,43.344116,-4.148682,REOCÍN,NGBE,2.1.4,,,13365
Barcenilla,43.388305,-3.955079,PIÉLAGOS,NGBE,2.1.4,,,13366
Barcenillas,43.241699,-4.283996,RUENTE,NGBE,2.1.9,,,5314
Bareyo,43.468077,-3.600274,BAREYO,NGBE,2.1.4,,,13367
Baró,43.152710,-4.681580,CAMALEÑO,NGBE,2.1.4,,,13368
Barreda,43.086487,-4.552979,PESAGUERO,NGBE,2.1.9,,,5393
Barreda,43.368193,-4.043315,TORRELAVEGA,NGBE,2.1.4,,,13369
Barrio,43.009888,-4.229796,HERMANDAD DE CAMPOO DE SUSO,NGBE,2.1.9,https://pares.cultura.gob.es/catastro/servlets/ServletController?mapas=0&accion=1&volver=0&txtBusqueda=Barrio&tipo=0&tipolocal=-1&provact=39&Buscar=Buscar,1749-1753,712
Barrio,43.009888,-4.229796,HERMANDAD DE CAMPOO DE SUSO,NGBE,2.1.4,https://pares.cultura.gob.es/catastro/servlets/ServletController?mapas=0&accion=1&volver=0&txtBusqueda=Barrio&tipo=0&tipolocal=-1&provact=39&Buscar=Buscar,1749-1753,13370
Barrio,43.072300,-4.673877,VEGA DE LIÉBANA,NGBE,2.1.4,,,13371
Barrio de Abajo,43.264893,-4.248413,RUENTE,NGBE,2.1.6,,,5397
Barrio de Arriba,43.341491,-3.676084,RIOTUERTO,NGBE,2.1.9,,,5398
Barrio de Arriba,43.258484,-4.245788,RUENTE,NGBE,2.1.6,,,5399
Barrio de la Iglesia,43.380330,-4.252223,RUILOBA,NGBE,2.1.9,,,771
Barrio de la Iglesia,43.380330,-4.252223,RUILOBA,NGBE,2.1.3,,,13981
Barrio de las Cuevas,43.328771,-4.350005,VALDÁLIGA,NGBE,2.1.6,,,571
Barrio Obrero,43.379048,-4.037600,POLANCO,NGBE,2.1.9,,,868
Barrio San Pedro,43.329415,-4.324701,VALDÁLIGA,NGBE,2.1.6,,,4412
Barriopalacio,43.196106,-4.013977,ANIEVAS,NGBE,2.1.9,,,5402
Barriopalacio,42.900513,-4.183898,VALDEOLEA,NGBE,2.1.4,,,13372
Barros,43.282898,-4.077210,CORRALES DE BUELNA (LOS),NGBE,2.1.9,,,5403
Barruelo,42.908509,-4.067078,VALDEPRADO DEL RÍO,NGBE,2.1.4,,,13373
Barruelo,43.280092,-3.499079,RUESGA,NGBE,2.1.4,,,13374
Beares,43.156128,-4.669617,CAMALEÑO,NGBE,2.1.9,,,5409
Bedicó,43.321899,-4.091187,CARTES,NGBE,2.1.9,,,5411
Bedoya,43.192689,-4.583131,CILLORIGO DE LIÉBANA,NGBE,2.1.5,,,897
Bejes,43.242920,-4.646424,CILLORIGO DE LIÉBANA,NGBE,2.1.4,,,13376
Bejo,43.090271,-4.699279,VEGA DE LIÉBANA,Histórico,2.1.9,,,322679
Belmonte,43.107910,-4.444580,POLACIONES,NGBE,2.1.4,,,13377
Beranga,43.413706,-3.579252,HAZAS DE CESTO,NGBE,2.1.4,,,13378
Beranga,43.413706,-3.579252,HAZAS DE CESTO,NGBE,2.1.3,,,13987
Bercedo,42.866795,-4.192117,VALDEOLEA,NGBE,2.1.9,,,5419
Berezales,43.404296,-3.573299,HAZAS DE CESTO,NGBE,2.1.6,,,5550
Bernales,43.336043,-3.408955,AMPUERO,NGBE,2.1.9,,,902
Berzosa,43.009050,-4.146805,CAMPOO DE ENMEDIO,Autonómico,2.1.6,,,316340
Besoy,43.129883,-4.720703,CAMALEÑO,NGBE,2.1.9,,,5432
Bezana,43.444518,-3.895509,SANTA CRUZ DE BEZANA,NGBE,2.1.4,,,13380
Bielva,43.315125,-4.464478,HERRERÍAS,NGBE,2.1.4,,,13382
Bimón,42.989502,-3.968812,ROZAS DE VALDEARROYO (LAS),NGBE,2.1.4,,,13383
Birruezas,43.291523,-4.326217,VALDÁLIGA,NGBE,2.1.6,,,906
Bodia,43.141231,-4.674706,CAMALEÑO,NGBE,2.1.9,,,5447
Bollacín,43.084693,-3.891590,LUENA,NGBE,2.1.9,,,5450
Bolmir,42.989319,-4.125915,CAMPOO DE ENMEDIO,NGBE,2.1.4,,,13384
Boo,43.409117,-3.841186,ASTILLERO (EL),NGBE,2.1.9,,,912
Boo,43.431091,-3.945985,PIÉLAGOS,NGBE,2.1.4,,,13385
Bores,43.094299,-4.666809,VEGA DE LIÉBANA,NGBE,2.1.4,,,13386
Borleña,43.235900,-3.952088,CORVERA DE TORANZO,NGBE,2.1.4,,,13387
Bostronizo,43.204895,-4.046509,ARENAS DE IGUÑA,NGBE,2.1.4,,,13388
Brez,43.162476,-4.697998,CAMALEÑO,NGBE,2.1.4,,,13389
Bucarrero,43.353880,-3.761106,LIÉRGANES,NGBE,2.1.6,,,918
Buelles,43.330308,-4.540867,Varios o fuera de Cantabria,NGBE,2.1.5,,,188323
Bueras,43.340087,-3.479124,VOTO,NGBE,2.1.4,,,13390
Bulco,43.310730,-3.447996,AMPUERO,NGBE,2.1.9,,,5559
Burió,43.256326,-4.520996,LAMASÓN,NGBE,2.1.9,,,368
Bustablado,43.280883,-3.653990,ARREDONDO,NGBE,2.1.6,,,5571
Bustablado,43.335083,-4.211487,CABEZÓN DE LA SAL,NGBE,2.1.4,https://pares.cultura.gob.es/catastro/servlets/ServletController?mapas=0&accion=1&volver=0&txtBusqueda=Bustablado&tipo=0&tipolocal=-1&provact=39&Buscar=Buscar,1749-1753,13391
Bustaleguín,43.112773,-3.796549,SAN PEDRO DEL ROMERAL,NGBE,2.1.9,,,921
Bustamante,43.006714,-4.007813,CAMPOO DE YUSO,NGBE,2.1.4,,,13392
Bustancillés,43.177917,-3.553404,SOBA,NGBE,2.1.4,,,13393
Bustantegua,43.214905,-3.755981,SELAYA,NGBE,2.1.9,,,5577
Bustasur,43.124329,-3.903687,LUENA,NGBE,2.1.9,,,5582
Bustasur,42.935730,-4.031922,ROZAS DE VALDEARROYO (LAS),NGBE,2.1.4,,,13394
Bustidoño,42.921876,-3.989503,VALDEPRADO DEL RÍO,NGBE,2.1.9,,,5583
Bustillo,43.317343,-4.350154,VALDÁLIGA,NGBE,2.1.6,,,922
Bustillo del Monte,42.853516,-4.009278,VALDERREDIBLE,NGBE,2.1.4,,,13395
Bustio,43.375119,-4.519729,Varios o fuera de Cantabria,Autonómico,2.1.6,,,19944
Bustiyerro,43.111584,-3.833631,SAN PEDRO DEL ROMERAL,NGBE,2.1.9,https://pares.cultura.gob.es/catastro/servlets/ServletController?mapas=0&accion=1&volver=0&txtBusqueda=Bustiyerro&tipo=0&tipolocal=-1&provact=39&Buscar=Buscar,1749-1753,5589
Bustriguado,43.295898,-4.349182,VALDÁLIGA,NGBE,2.1.6,,,5592
Buyezo,43.119324,-4.510498,CABEZÓN DE LIÉBANA,NGBE,2.1.4,,,13396
Cabañas de la Sierra,43.308715,-3.287294,GURIEZO,NGBE,2.1.9,,,4476
Cabañes,43.212525,-4.617127,CILLORIGO DE LIÉBANA,NGBE,2.1.4,,,13398
Cabanzón,43.321473,-4.498292,HERRERÍAS,NGBE,2.1.4,,,13397
Cabárceno,43.358275,-3.822875,PENAGOS,NGBE,2.1.4,,,13399
Cabezón de la Sal,43.308896,-4.236798,CABEZÓN DE LA SAL,NGBE,2.1.9,,,950
Cabezón de la Sal,43.308896,-4.236798,CABEZÓN DE LA SAL,NGBE,2.1.3,,,14011
Cabezón de Liébana,43.133615,-4.575340,CABEZÓN DE LIÉBANA,NGBE,2.1.3,,,13292
Cabezón de Liébana,43.133615,-4.575340,CABEZÓN DE LIÉBANA,NGBE,2.1.4,,,13400
Caborredondo,43.398674,-4.155325,ALFOZ DE LLOREDO,NGBE,2.1.6,https://pares.cultura.gob.es/catastro/servlets/ServletController?accion=4&opcionV=3&orden=0&loc=10497&pageNum=1,1749-1753,5628
Cabrojo,43.329285,-4.194214,CABEZÓN DE LA SAL,NGBE,2.1.9,https://pares.cultura.gob.es/catastro/servlets/ServletController?mapas=0&accion=1&volver=0&txtBusqueda=Cabrojo&tipo=0&tipolocal=-1&provact=39&Buscar=Buscar,1749-1753,951
Cabrojo,43.254795,-4.399052,RIONANSA,NGBE,2.1.6,,,5636
Cabrojo,43.329285,-4.194214,CABEZÓN DE LA SAL,NGBE,2.1.4,https://pares.cultura.gob.es/catastro/servlets/ServletController?mapas=0&accion=1&volver=0&txtBusqueda=Cabrojo&tipo=0&tipolocal=-1&provact=39&Buscar=Buscar,1749-1753,13402
Caceo,43.153502,-4.048148,MOLLEDO,NGBE,2.1.6,,,5639
Cacicedo,43.434691,-3.873902,CAMARGO,NGBE,2.1.4,,,13403
Cadalso,42.832887,-3.885500,VALDERREDIBLE,NGBE,2.1.4,,,13404
Cades,43.304078,-4.468506,HERRERÍAS,NGBE,2.1.4,,,13405
Cahecho,43.160523,-4.553406,CABEZÓN DE LIÉBANA,NGBE,2.1.4,,,13406
Caldas,43.251712,-4.599673,PEÑARRUBIA,NGBE,2.1.9,https://pares.cultura.gob.es/catastro/servlets/ServletController?accion=4&opcionV=3&orden=0&loc=12141&pageNum=1,1749-1753,5653
Calga,43.200073,-4.020081,ANIEVAS,NGBE,2.1.9,,,5660
Callecedo,43.109131,-4.419799,POLACIONES,NGBE,2.1.9,https://pares.cultura.gob.es/catastro/servlets/ServletController?mapas=0&accion=1&volver=0&txtBusqueda=Callecedo&tipo=0&tipolocal=-1&provact=39&Buscar=Buscar,1749-1753,959
Caloca,43.042114,-4.561706,PESAGUERO,NGBE,2.1.4,,,13407
Calseca,43.240295,-3.690978,RUESGA,NGBE,2.1.4,,,13408
Camaleño,43.150696,-4.694702,CAMALEÑO,NGBE,2.1.9,,,960
Camaleño,43.150696,-4.694702,CAMALEÑO,NGBE,2.1.3,,,14022
Camargo,43.405047,-3.884732,CAMARGO,NGBE,2.1.4,,,13409
Cambarco,43.149933,-4.563136,CABEZÓN DE LIÉBANA,NGBE,2.1.4,,,13410
Camesa,42.895875,-4.166626,VALDEOLEA,NGBE,2.1.4,,,13411
Camijanes,43.328126,-4.484925,HERRERÍAS,NGBE,2.1.4,,,13412
Camino,43.034485,-4.171508,HERMANDAD DE CAMPOO DE SUSO,NGBE,2.1.4,,,13413
Campillo,43.205871,-3.759582,SELAYA,NGBE,2.1.6,,,1645
Campillo,43.205871,-3.759582,SELAYA,NGBE,2.1.9,,,5694
Camplengo,43.393494,-4.093384,SANTILLANA DEL MAR,NGBE,2.1.9,https://pares.cultura.gob.es/catastro/servlets/ServletController?mapas=0&accion=1&volver=0&txtBusqueda=Camplengo&tipo=0&tipolocal=-1&provact=39&Buscar=Buscar,1749-1753,5704
Campo de Ebro,42.795772,-3.966030,VALDERREDIBLE,NGBE,2.1.4,,,13414
Campollo,43.121277,-4.654297,VEGA DE LIÉBANA,NGBE,2.1.4,,,13415
Campu,42.999962,-4.250855,HERMANDAD DE CAMPOO DE SUSO,Autonómico,2.1.6,,,316346
Campuzano,43.341135,-4.058201,TORRELAVEGA,NGBE,2.1.9,,,5797
Canales,43.345520,-4.270019,UDÍAS,NGBE,2.1.9,,,5876
Candenosa,42.852906,-4.121826,VALDEPRADO DEL RÍO,NGBE,2.1.4,,,13416
Candolías,43.157715,-3.802002,VEGA DE PAS,NGBE,2.1.9,,,1166
Cañeda,43.018310,-4.118408,CAMPOO DE ENMEDIO,NGBE,2.1.4,,,13418
Cañedo,43.181274,-3.575011,SOBA,NGBE,2.1.4,,,13419
Cara,43.375305,-4.337891,VALDÁLIGA,NGBE,2.1.6,https://pares.cultura.gob.es/catastro/servlets/ServletController?mapas=0&accion=1&volver=0&txtBusqueda=Cara&tipo=0&tipolocal=-1&provact=39&Buscar=Buscar,1749-1753,5926
Caranceja,43.336121,-4.169189,REOCÍN,NGBE,2.1.4,,,13420
Carandía,43.337096,-3.975403,PIÉLAGOS,NGBE,2.1.4,,,13421
Carasa,43.371520,-3.460691,VOTO,NGBE,2.1.4,,,13422
Carazón,43.335326,-3.322022,GURIEZO,NGBE,2.1.9,,,1188
Carite,43.417245,-3.577415,HAZAS DE CESTO,Autonómico,2.1.6,,,88206
Carmona,43.254089,-4.358887,CABUÉRNIGA,NGBE,2.1.4,,,13423
Carnerizas,43.409484,-3.481807,BÁRCENA DE CICERO,NGBE,2.1.6,,,1191
Carrales,43.309011,-3.573257,RUESGA,Autonómico,2.1.6,,,175109
Carrascal de Cocejón,43.090088,-3.871583,LUENA,NGBE,2.1.4,,,13424
Carrascal de San Miguel,43.092285,-3.916077,LUENA,NGBE,2.1.9,,,5950
Carrastrada,43.399109,-4.169311,ALFOZ DE LLOREDO,NGBE,2.1.6,https://pares.cultura.gob.es/catastro/servlets/ServletController?mapas=0&accion=1&volver=0&txtBusqueda=Carrastrada&tipo=0&tipolocal=-1&provact=39&Buscar=Buscar,1749-1753,5955
Carrejo,43.293884,-4.237488,CABEZÓN DE LA SAL,NGBE,2.1.4,,,13426
Carriazo,43.451358,-3.681107,RIBAMONTÁN AL MAR,NGBE,2.1.4,,,13427
Carriazo,43.451358,-3.681107,RIBAMONTÁN AL MAR,NGBE,2.1.3,,,14044
Cartes,43.323444,-4.069856,Varios o fuera de Cantabria,NGBE,2.1.9,,,1194
Cartes,43.323444,-4.069856,Varios o fuera de Cantabria,NGBE,2.1.3,,,14047
Casa del Monte,43.341673,-3.788695,LIÉRGANES,NGBE,2.1.6,,,1270
Casamaría,43.318116,-4.513001,HERRERÍAS,NGBE,2.1.4,,,13429
Casar,43.337280,-4.177185,CABEZÓN DE LA SAL,NGBE,2.1.4,https://pares.cultura.gob.es/catastro/servlets/ServletController?mapas=0&accion=1&volver=0&txtBusqueda=Casar&tipo=0&tipolocal=-1&provact=39&Buscar=Buscar,1749-1753,13430
Casares y Quevedo,43.128723,-4.036987,MOLLEDO,NGBE,2.1.6,,,154
Casasola,43.388489,-4.269409,RUILOBA,NGBE,2.1.9,,,5996
Casavieja,43.290100,-3.388488,RASINES,NGBE,2.1.9,,,5997
Castanedo,43.447324,-3.696406,RIBAMONTÁN AL MAR,NGBE,2.1.4,,,13431
Castillo,43.457091,-3.553216,ARNUERO,NGBE,2.1.4,,,13432
Castillo Pedroso,43.216675,-3.969910,CORVERA DE TORANZO,NGBE,2.1.4,,,13433
Castrillo de Valdelomar,42.797119,-4.122924,VALDERREDIBLE,NGBE,2.1.4,,,13434
Castrillo del Haya,42.911927,-4.173095,VALDEOLEA,NGBE,2.1.4,,,13435
Castro-Cillorigo,43.197327,-4.602723,CILLORIGO DE LIÉBANA,NGBE,2.1.4,,,13436
Castro-Urdiales,43.383768,-3.217759,CASTRO-URDIALES,NGBE,2.1.9,,,1382
Castro-Urdiales,43.383768,-3.217759,CASTRO-URDIALES,NGBE,2.1.3,,,14061
Casuso,43.412291,-3.546992,BÁRCENA DE CICERO,NGBE,2.1.6,,,1383
Caviedes,43.339478,-4.326477,VALDÁLIGA,NGBE,2.1.4,,,13437
Caviña,43.308933,-4.390587,VALDÁLIGA,NGBE,2.1.6,,,6053
Cazpurrión,43.119690,-3.903809,LUENA,NGBE,2.1.9,,,6056
Ceceñas,43.374381,-3.717302,MEDIO CUDEYO,NGBE,2.1.4,,,13438
Ceceño,43.382690,-4.325989,VALDÁLIGA,NGBE,2.1.6,https://pares.cultura.gob.es/catastro/servlets/ServletController?mapas=0&accion=1&volver=0&txtBusqueda=Cece%C3%B1o&tipo=0&tipolocal=-1&provact=39&Buscar=Buscar,1749-1753,6058
Cejancas,42.879090,-3.907411,VALDERREDIBLE,NGBE,2.1.4,,,13439
Celada de los Calderones,43.016296,-4.252990,HERMANDAD DE CAMPOO DE SUSO,NGBE,2.1.4,,,13440
Celada-Marlantes,42.946899,-4.104492,CAMPOO DE ENMEDIO,NGBE,2.1.4,,,13441
Celis,43.282715,-4.434693,RIONANSA,NGBE,2.1.4,,,13442
Celucos,43.275696,-4.433106,RIONANSA,NGBE,2.1.9,,,6066
Cerbiago,43.348510,-3.407591,AMPUERO,NGBE,2.1.9,,,6070
Cerdigo,43.399903,-3.265806,CASTRO-URDIALES,NGBE,2.1.4,,,13443
Cereceda,43.318298,-3.415282,RASINES,NGBE,2.1.9,,,6072
Cerecedas,43.454894,-3.494684,ARGOÑOS,NGBE,2.1.9,,,1399
Cerrazo,43.364929,-4.121887,REOCÍN,NGBE,2.1.4,,,13444
Cervatos,42.956299,-4.146911,CAMPOO DE ENMEDIO,NGBE,2.1.4,,,13445
Cicera,43.235902,-4.550599,PEÑARRUBIA,NGBE,2.1.9,,,6114
Cicero,43.410278,-3.487178,BÁRCENA DE CICERO,NGBE,2.1.4,,,13446
Cigüenza,43.387878,-4.179992,ALFOZ DE LLOREDO,NGBE,2.1.4,https://pares.cultura.gob.es/catastro/servlets/ServletController?mapas=0&accion=1&volver=0&txtBusqueda=Cig%C3%BCenza&tipo=0&tipolocal=-1&provact=39&Buscar=Buscar,1749-1753,13447
Cires,43.242676,-4.499390,LAMASÓN,NGBE,2.1.9,https://pares.cultura.gob.es/catastro/servlets/ServletController?accion=4&opcionV=3&orden=0&loc=12135&pageNum=1,1749-1753,6130
Cobejo,43.127502,-4.062195,MOLLEDO,NGBE,2.1.4,,,13448
Cobeña,43.192689,-4.583314,CILLORIGO DE LIÉBANA,NGBE,2.1.9,,,6136
Cobijón,43.340515,-4.238098,UDÍAS,NGBE,2.1.9,,,6138
Cóbreces,43.387638,-4.214513,ALFOZ DE LLOREDO,NGBE,2.1.4,,,13449
Cohiño,43.189029,-4.080209,ARENAS DE IGUÑA,NGBE,2.1.9,,,1413
Colindres,43.395023,-3.446740,COLINDRES,NGBE,2.1.9,,,1417
Colindres,43.395023,-3.446740,COLINDRES,NGBE,2.1.3,,,14080
Colio,43.193786,-4.632600,CILLORIGO DE LIÉBANA,NGBE,2.1.4,,,13450
Collado,43.239929,-4.096680,CIEZA,NGBE,2.1.9,,,6176
Colsa,43.154376,-4.267395,TOJOS (LOS),NGBE,2.1.6,,,6259
Colsedo,43.331861,-3.561502,VOTO,Autonómico,2.1.6,,,137638
Comillas,43.385153,-4.291634,COMILLAS,NGBE,2.1.9,,,1454
Comillas,43.385153,-4.291634,COMILLAS,NGBE,2.1.3,,,14083
Concha,43.385925,-4.265991,RUILOBA,NGBE,2.1.9,,,6267
